#sceneRasterWidth=106
featureId	band_1:ushort
9361	2156
9362	2194
9363	2154
9364	2130
9365	2121
9366	2201
9367	2219
9368	2301
9369	2313
9370	2296
9371	2287
9372	2350
9373	2439
9374	2468
9375	2557
9376	2554
9377	2517
9378	2354
9379	2036
9380	1882
9381	1826
9382	1826
9383	1785
9384	1797
9385	1725
9386	1709
9387	1700
9388	1604
9389	1786
9390	2165
9391	2851
9392	3145
9393	3240
9394	3298
9395	3233
9396	3115
9397	2983
9398	2202
9399	1567
9400	2008
9401	2254
9402	2287
9403	2553
9404	2672
9405	2753
9406	2743
9407	2876
9408	3108
9409	3011
9410	1933
9411	1568
9412	1822
9413	1934
9414	1846
9415	1843
9416	1559
9417	1147
9418	1101
9419	1535
9420	1708
9421	1890
9422	1900
9423	2131
9424	1926
9425	1682
9426	1244
9427	1435
9428	1213
9429	864
9430	1312
9431	1453
9432	1234
9433	1275
9434	1727
9435	1500
9436	1265
9437	1252
9438	1285
9439	1484
9440	1756
9441	1808
9442	1771
9443	1746
9444	1802
9445	1600
9446	1573
9447	1597
9448	1400
9449	1559
9450	1648
9451	1527
9452	1561
9453	1710
9454	1735
9455	1557
9456	1677
9457	1930
9458	1797
9459	1658
9460	1616
9461	1694
9462	2065
9463	2141
9464	2210
9465	2296
9466	2267
9467	2187
9468	2176
9469	2170
9470	2105
9471	2126
9472	2127
9473	2134
9474	2077
9475	2229
9476	2337
9477	2319
9478	2326
9479	2349
9480	2304
9481	2291
9482	2195
9483	2014
9484	1853
9485	1733
9486	1726
9487	1717
9488	1659
9489	1684
9490	1678
9491	1592
9492	1604
9493	1617
9494	1640
9495	1814
9496	2044
9497	2837
9498	3188
9499	3322
9500	3364
9501	3281
9502	3062
9503	3048
9504	2201
9505	1432
9506	2155
9507	2564
9508	2396
9509	2715
9510	2858
9511	2589
9512	2515
9513	2769
9514	3042
9515	3074
9516	2433
9517	1521
9518	1641
9519	1712
9520	1656
9521	1728
9522	1142
9523	1194
9524	1408
9525	1451
9526	1210
9527	1237
9528	1216
9529	1111
9530	1044
9531	1143
9532	1304
9533	1474
9534	1234
9535	1331
9536	1652
9537	1544
9538	1553
9539	1679
9540	1470
9541	1454
9542	1655
9543	1616
9544	1561
9545	1612
9546	1667
9547	1651
9548	1765
9549	1720
9550	1689
9551	1641
9552	1678
9553	1448
9554	1234
9555	1434
9556	1735
9557	1626
9558	1587
9559	1820
9560	1905
9561	1681
9562	1805
9563	2126
9564	2107
9565	1996
9566	1943
9567	1812
9568	2073
9569	2131
9570	2192
9571	2290
9572	2263
9573	2216
9574	2130
9575	2200
9576	2231
9577	2293
9578	2315
9579	2303
9580	2351
9581	2351
9582	2342
9583	2257
9584	2138
9585	2137
9586	2124
9587	1978
9588	1868
9589	1782
9590	1662
9591	1627
9592	1624
9593	1609
9594	1606
9595	1655
9596	1626
9597	1588
9598	1624
9599	1638
9600	1637
9601	1710
9602	2108
9603	2981
9604	3363
9605	3370
9606	3322
9607	3380
9608	3005
9609	2997
9610	2191
9611	1419
9612	2397
9613	2774
9614	2599
9615	2524
9616	2630
9617	2463
9618	2418
9619	2796
9620	3053
9621	3170
9622	2856
9623	1772
9624	1600
9625	1548
9626	1456
9627	1353
9628	1115
9629	1382
9630	1523
9631	1332
9632	1287
9633	1182
9634	1112
9635	1320
9636	1446
9637	1620
9638	1492
9639	1650
9640	1720
9641	1625
9642	1522
9643	1466
9644	1531
9645	1513
9646	1355
9647	1427
9648	1727
9649	1700
9650	1429
9651	1562
9652	1643
9653	1455
9654	1631
9655	1726
9656	1767
9657	1748
9658	1713
9659	1741
9660	1796
9661	1724
9662	1729
9663	2123
9664	1880
9665	1785
9666	2380
9667	2597
9668	1890
9669	1755
9670	2005
9671	1989
9672	1786
9673	1858
9674	2085
9675	2065
9676	2094
9677	2218
9678	2245
9679	2193
9680	2113
9681	2170
9682	2197
9683	2303
9684	2374
9685	2381
9686	2408
9687	2375
9688	2251
9689	2059
9690	1899
9691	1957
9692	1974
9693	1861
9694	1766
9695	1779
9696	1697
9697	1626
9698	1601
9699	1625
9700	1664
9701	1665
9702	1651
9703	1656
9704	1652
9705	1626
9706	1600
9707	1708
9708	2239
9709	3049
9710	3442
9711	3420
9712	3301
9713	3302
9714	3085
9715	2972
9716	2128
9717	1695
9718	2448
9719	2574
9720	2369
9721	2409
9722	2580
9723	2545
9724	2527
9725	2924
9726	3112
9727	3124
9728	2926
9729	2394
9730	1853
9731	1434
9732	1514
9733	1388
9734	1247
9735	1434
9736	1335
9737	1213
9738	1432
9739	1319
9740	1268
9741	1527
9742	1806
9743	2014
9744	1876
9745	1829
9746	1554
9747	1340
9748	1332
9749	1456
9750	1303
9751	1340
9752	1542
9753	1529
9754	1389
9755	1361
9756	1260
9757	1381
9758	1240
9759	1264
9760	1536
9761	1705
9762	1817
9763	1782
9764	1685
9765	1656
9766	1845
9767	1912
9768	1815
9769	2542
9770	2382
9771	2654
9772	3384
9773	3623
9774	2508
9775	2142
9776	2424
9777	2191
9778	1474
9779	1603
9780	1950
9781	2035
9782	2077
9783	2132
9784	2141
9785	2113
9786	2046
9787	2122
9788	2181
9789	2275
9790	2293
9791	2321
9792	2251
9793	2075
9794	1908
9795	1830
9796	1891
9797	1928
9798	1835
9799	1765
9800	1769
9801	1761
9802	1689
9803	1656
9804	1668
9805	1679
9806	1745
9807	1735
9808	1705
9809	1675
9810	1610
9811	1563
9812	1549
9813	1745
9814	2118
9815	2967
9816	3457
9817	3442
9818	3245
9819	3301
9820	3148
9821	3001
9822	2094
9823	1529
9824	2276
9825	2633
9826	2420
9827	2415
9828	2523
9829	2900
9830	2699
9831	3004
9832	3097
9833	2995
9834	2971
9835	2140
9836	1525
9837	1344
9838	1370
9839	1379
9840	1351
9841	1508
9842	1340
9843	1278
9844	1436
9845	1501
9846	1547
9847	1712
9848	1975
9849	2027
9850	1658
9851	1588
9852	1417
9853	1586
9854	1439
9855	1565
9856	1540
9857	1281
9858	1590
9859	1591
9860	1520
9861	1557
9862	1506
9863	1507
9864	1166
9865	1334
9866	1592
9867	1748
9868	1853
9869	1795
9870	1664
9871	1581
9872	1648
9873	1598
9874	1610
9875	2213
9876	3104
9877	3392
9878	3472
9879	3499
9880	3528
9881	3147
9882	3318
9883	3147
9884	1744
9885	1574
9886	1949
9887	2024
9888	2058
9889	2036
9890	1999
9891	2037
9892	2033
9893	2139
9894	2277
9895	2350
9896	2343
9897	2169
9898	1953
9899	1829
9900	1824
9901	1896
9902	1887
9903	1795
9904	1745
9905	1731
9906	1790
9907	1790
9908	1679
9909	1693
9910	1743
9911	1729
9912	1760
9913	1732
9914	1647
9915	1614
9916	1584
9917	1554
9918	1592
9919	1749
9920	2043
9921	2906
9922	3378
9923	3374
9924	3146
9925	3279
9926	3041
9927	3056
9928	2139
9929	1564
9930	2404
9931	2971
9932	2741
9933	2707
9934	2815
9935	2937
9936	2849
9937	3092
9938	3101
9939	2983
9940	2933
9941	2073
9942	1309
9943	1237
9944	1144
9945	1312
9946	1366
9947	1500
9948	1412
9949	1420
9950	1450
9951	1425
9952	1638
9953	1754
9954	1750
9955	1691
9956	1462
9957	1507
9958	1455
9959	1405
9960	1532
9961	1649
9962	1566
9963	1344
9964	1590
9965	1674
9966	1636
9967	1706
9968	1794
9969	1768
9970	1457
9971	1505
9972	1519
9973	1787
9974	1864
9975	1876
9976	1667
9977	1645
9978	1616
9979	1280
9980	1509
9981	1693
9982	2318
9983	3280
9984	3403
9985	3381
9986	3534
9987	3402
9988	3529
9989	3368
9990	2465
9991	1728
9992	1904
9993	1980
9994	2021
9995	2021
9996	1992
9997	2051
9998	2090
9999	2123
10000	2130
10001	1922
10002	1902
10003	1946
10004	1917
10005	1926
10006	1966
10007	1936
10008	1803
10009	1775
10010	1767
10011	1735
10012	1716
10013	1707
10014	1687
10015	1722
10016	1758
10017	1722
10018	1684
10019	1660
10020	1595
10021	1672
10022	1676
10023	1664
10024	1701
10025	1801
10026	2000
10027	2746
10028	3473
10029	3443
10030	3078
10031	3062
10032	3110
10033	3171
10034	2534
10035	1596
10036	1960
10037	3014
10038	2979
10039	2897
10040	2969
10041	2958
10042	3041
10043	3082
10044	3157
10045	3068
10046	2982
10047	2350
10048	1420
10049	1219
10050	1197
10051	1300
10052	1300
10053	1380
10054	1407
10055	1471
10056	1476
10057	1508
10058	1755
10059	1446
10060	1354
10061	1368
10062	1436
10063	1562
10064	1601
10065	1580
10066	1611
10067	1563
10068	1492
10069	1501
10070	1772
10071	1804
10072	1639
10073	1717
10074	1732
10075	1603
10076	1478
10077	1442
10078	1392
10079	1638
10080	1711
10081	1804
10082	1732
10083	1627
10084	1476
10085	1458
10086	1872
10087	1579
10088	1833
10089	3211
10090	3586
10091	3477
10092	3443
10093	3384
10094	3613
10095	3744
10096	3021
10097	1885
10098	1890
10099	2005
10100	2092
10101	2082
10102	2072
10103	2159
10104	2012
10105	1811
10106	1586
10107	1337
10108	1620
10109	1835
10110	1854
10111	1854
10112	1888
10113	1840
10114	1765
10115	1752
10116	1738
10117	1725
10118	1731
10119	1726
10120	1717
10121	1716
10122	1736
10123	1730
10124	1688
10125	1676
10126	1632
10127	1699
10128	1713
10129	1732
10130	1778
10131	1792
10132	1878
10133	2686
10134	3442
10135	3520
10136	3379
10137	3326
10138	3413
10139	3441
10140	2981
10141	1792
10142	1845
10143	2579
10144	3184
10145	2992
10146	2964
10147	3020
10148	3108
10149	3043
10150	3134
10151	3205
10152	3010
10153	2518
10154	1602
10155	1268
10156	1336
10157	1355
10158	1276
10159	1446
10160	1501
10161	1491
10162	1457
10163	1491
10164	1527
10165	1337
10166	1492
10167	1538
10168	1647
10169	1595
10170	1585
10171	1605
10172	1609
10173	1599
10174	1452
10175	1466
10176	1882
10177	1745
10178	1614
10179	1800
10180	1858
10181	1553
10182	1534
10183	1586
10184	1627
10185	1663
10186	1610
10187	1536
10188	1589
10189	1661
10190	1853
10191	2132
10192	2394
10193	2143
10194	2660
10195	3396
10196	3679
10197	3565
10198	3543
10199	3485
10200	3738
10201	3783
10202	3302
10203	2083
10204	1933
10205	2112
10206	2168
10207	2141
10208	2025
10209	1872
10210	1666
10211	1659
10212	1493
10213	1352
10214	1612
10215	1972
10216	1804
10217	1837
10218	1792
10219	1738
10220	1743
10221	1723
10222	1737
10223	1730
10224	1728
10225	1709
10226	1690
10227	1669
10228	1715
10229	1739
10230	1725
10231	1672
10232	1645
10233	1621
10234	1653
10235	1673
10236	1659
10237	1797
10238	2005
10239	2588
10240	3335
10241	3554
10242	3558
10243	3613
10244	3604
10245	3621
10246	3313
10247	2090
10248	1457
10249	2128
10250	2885
10251	3115
10252	3036
10253	3034
10254	3164
10255	3188
10256	3091
10257	3236
10258	2780
10259	2317
10260	1814
10261	1302
10262	1358
10263	1365
10264	1207
10265	1412
10266	1489
10267	1491
10268	1419
10269	1426
10270	1473
10271	1437
10272	1302
10273	1480
10274	1635
10275	1687
10276	1745
10277	1595
10278	1614
10279	1654
10280	1591
10281	1516
10282	1768
10283	1706
10284	1624
10285	1731
10286	1710
10287	1593
10288	1781
10289	1644
10290	1716
10291	1584
10292	1413
10293	1429
10294	1641
10295	1769
10296	2420
10297	2992
10298	3084
10299	3215
10300	3350
10301	3459
10302	3514
10303	3442
10304	3577
10305	3608
10306	3686
10307	3772
10308	3410
10309	1927
10310	1977
10311	2070
10312	2051
10313	1809
10314	1688
10315	1580
10316	1643
10317	1765
10318	1712
10319	1661
10320	1913
10321	2006
10322	1795
10323	1756
10324	1674
10325	1681
10326	1739
10327	1727
10328	1732
10329	1706
10330	1712
10331	1704
10332	1640
10333	1649
10334	1676
10335	1684
10336	1662
10337	1637
10338	1617
10339	1563
10340	1573
10341	1566
10342	1561
10343	1769
10344	1932
10345	2370
10346	3312
10347	3484
10348	3461
10349	3602
10350	3652
10351	3627
10352	3489
10353	2688
10354	1450
10355	1903
10356	1964
10357	2863
10358	3204
10359	3049
10360	3092
10361	3075
10362	3019
10363	3167
10364	2676
10365	2109
10366	2049
10367	1282
10368	1272
10369	1283
10370	1203
10371	1221
10372	1371
10373	1364
10374	1378
10375	1440
10376	1483
10377	1657
10378	1521
10379	1550
10380	1518
10381	1735
10382	1725
10383	1691
10384	1712
10385	1745
10386	1594
10387	1635
10388	1757
10389	1749
10390	1780
10391	1862
10392	1715
10393	1639
10394	1811
10395	1571
10396	1610
10397	1506
10398	1439
10399	1625
10400	1964
10401	2124
10402	2526
10403	3438
10404	3333
10405	3456
10406	3445
10407	3546
10408	3578
10409	3455
10410	3602
10411	3685
10412	3598
10413	3872
10414	3557
10415	2038
10416	1725
10417	1783
10418	1690
10419	1658
10420	1662
10421	1704
10422	1783
10423	1826
10424	1891
10425	1876
10426	1888
10427	1867
10428	1836
10429	1774
10430	1654
10431	1666
10432	1685
10433	1699
10434	1745
10435	1738
10436	1731
10437	1679
10438	1645
10439	1626
10440	1593
10441	1642
10442	1599
10443	1544
10444	1536
10445	1528
10446	1593
10447	1606
10448	1614
10449	1689
10450	1762
10451	2309
10452	3205
10453	3475
10454	3449
10455	3446
10456	3521
10457	3509
10458	3576
10459	3444
10460	2681
10461	2105
10462	1601
10463	2047
10464	3002
10465	3060
10466	3104
10467	3079
10468	2973
10469	3165
10470	2667
10471	1910
10472	2159
10473	1580
10474	1237
10475	1310
10476	1256
10477	1200
10478	1292
10479	1261
10480	1273
10481	1344
10482	1474
10483	1519
10484	1225
10485	1437
10486	1438
10487	1669
10488	1786
10489	1881
10490	1707
10491	1695
10492	1592
10493	1766
10494	1891
10495	1834
10496	1872
10497	1846
10498	1781
10499	1607
10500	1689
10501	1726
10502	1679
10503	1605
10504	1611
10505	1783
10506	1994
10507	2064
10508	2287
10509	3313
10510	3473
10511	3577
10512	3608
10513	3561
10514	3624
10515	3608
10516	3653
10517	3698
10518	3810
10519	3941
10520	3613
10521	2211
10522	1568
10523	1679
10524	1772
10525	1783
10526	1757
10527	1895
10528	1937
10529	1862
10530	1877
10531	1866
10532	1827
10533	1827
10534	1824
10535	1752
10536	1653
10537	1713
10538	1704
10539	1714
10540	1788
10541	1733
10542	1681
10543	1671
10544	1650
10545	1588
10546	1549
10547	1557
10548	1517
10549	1543
10550	1534
10551	1645
10552	1619
10553	1723
10554	1720
10555	1692
10556	1900
10557	2182
10558	3072
10559	3568
10560	3477
10561	3339
10562	3450
10563	3462
10564	3318
10565	3143
10566	3080
10567	2350
10568	2073
10569	1729
10570	2301
10571	3051
10572	2951
10573	3068
10574	3065
10575	2888
10576	2449
10577	2021
10578	2032
10579	1437
10580	1209
10581	1352
10582	1269
10583	1203
10584	1245
10585	1350
10586	1352
10587	1447
10588	1538
10589	1430
10590	1341
10591	1405
10592	1356
10593	1517
10594	1768
10595	1891
10596	1613
10597	1478
10598	1596
10599	1718
10600	1865
10601	1955
10602	2005
10603	1942
10604	1833
10605	1627
10606	1623
10607	1714
10608	1720
10609	1600
10610	1812
10611	2056
10612	2030
10613	2023
10614	2121
10615	2977
10616	3627
10617	3579
10618	3718
10619	3608
10620	3767
10621	3701
10622	3751
10623	3841
10624	4001
10625	3967
10626	3759
10627	2350
10628	1720
10629	1759
10630	1764
10631	1811
10632	1909
10633	1958
10634	1966
10635	1858
10636	1806
10637	1861
10638	1866
10639	1850
10640	1796
10641	1760
10642	1686
10643	1748
10644	1704
10645	1688
10646	1674
10647	1696
10648	1638
10649	1622
10650	1602
10651	1573
10652	1562
10653	1595
10654	1574
10655	1590
10656	1617
10657	1755
10658	1873
10659	1891
10660	1930
10661	1962
10662	2147
10663	1998
10664	2916
10665	3524
10666	3465
10667	3411
10668	3417
10669	3431
10670	3272
10671	2924
10672	2889
10673	2582
10674	2527
10675	1943
10676	1837
10677	3003
10678	2859
10679	2663
10680	2504
10681	2165
10682	2120
10683	2195
10684	1916
10685	1543
10686	1181
10687	1265
10688	1236
10689	1167
10690	1208
10691	1337
10692	1446
10693	1779
10694	1664
10695	1529
10696	1495
10697	1448
10698	1332
10699	1575
10700	1807
10701	1851
10702	1806
10703	1746
10704	1758
10705	1669
10706	1957
10707	1979
10708	1806
10709	1622
10710	1760
10711	1625
10712	1693
10713	1717
10714	1761
10715	1748
10716	1711
10717	2139
10718	2029
10719	2023
10720	2060
10721	2593
10722	3483
10723	3600
10724	3702
10725	3698
10726	3802
10727	3912
10728	4020
10729	4229
10730	4126
10731	4041
10732	3951
10733	2715
10734	1805
10735	1851
10736	1862
10737	1854
10738	1920
10739	1857
10740	1864
10741	1809
10742	1769
10743	1835
10744	1839
10745	1818
10746	1783
10747	1765
10748	1691
10749	1625
10750	1663
10751	1633
10752	1622
10753	1677
10754	1654
10755	1681
10756	1661
10757	1735
10758	1748
10759	1777
10760	1686
10761	1672
10762	1493
10763	1216
10764	1836
10765	2323
10766	2341
10767	2342
10768	2431
10769	2120
10770	2528
10771	3358
10772	3508
10773	3415
10774	3451
10775	3496
10776	3296
10777	2901
10778	2938
10779	3057
10780	2971
10781	2255
10782	1625
10783	2745
10784	2272
10785	1964
10786	2020
10787	2070
10788	2262
10789	2641
10790	2474
10791	1886
10792	1335
10793	1203
10794	1286
10795	1198
10796	1256
10797	1368
10798	1371
10799	1607
10800	1519
10801	1532
10802	1622
10803	1634
10804	1654
10805	1949
10806	1871
10807	1758
10808	1738
10809	1743
10810	1758
10811	1607
10812	1904
10813	1693
10814	1258
10815	1312
10816	1682
10817	1587
10818	1638
10819	1834
10820	1777
10821	1772
10822	1775
10823	2159
10824	2038
10825	2045
10826	2069
10827	2257
10828	3304
10829	3654
10830	3846
10831	3953
10832	3976
10833	4229
10834	4279
10835	4410
10836	4443
10837	4365
10838	4387
10839	3126
10840	1858
10841	1906
10842	1894
10843	1865
10844	1832
10845	1844
10846	1825
10847	1818
10848	1782
10849	1782
10850	1779
10851	1796
10852	1798
10853	1762
10854	1746
10855	1734
10856	1737
10857	1695
10858	1700
10859	1776
10860	1778
10861	1789
10862	1782
10863	1743
10864	1703
10865	1621
10866	1584
10867	1561
10868	1412
10869	1551
10870	1985
10871	2635
10872	2591
10873	2620
10874	2918
10875	2246
10876	2355
10877	3222
10878	3487
10879	3420
10880	3498
10881	3449
10882	3186
10883	2996
10884	3040
10885	3059
10886	2999
10887	2442
10888	1878
10889	2885
10890	1953
10891	1999
10892	2483
10893	2510
10894	2919
10895	3215
10896	2389
10897	2165
10898	1581
10899	1256
10900	1383
10901	1370
10902	1300
10903	1381
10904	1364
10905	1533
10906	1695
10907	1632
10908	1708
10909	1746
10910	1526
10911	1616
10912	1658
10913	1649
10914	1673
10915	1543
10916	1558
10917	1521
10918	1677
10919	1245
10920	1005
10921	1552
10922	1568
10923	1591
10924	1544
10925	1596
10926	1516
10927	1699
10928	1986
10929	2097
10930	1991
10931	2013
10932	2030
10933	2143
10934	2962
10935	3934
10936	4155
10937	4157
10938	3943
10939	4141
10940	4226
10941	4654
10942	5126
10943	4965
10944	4857
10945	3402
10946	2010
10947	1933
10948	1927
10949	1880
10950	1846
10951	1861
10952	1834
10953	1822
10954	1776
10955	1816
10956	1860
10957	1862
10958	1877
10959	1870
10960	1930
10961	1934
10962	1875
10963	1836
10964	1763
10965	1751
10966	1702
10967	1645
10968	1625
10969	1567
10970	1540
10971	1564
10972	1539
10973	1662
10974	1798
10975	1911
10976	1943
10977	2065
10978	2670
10979	3269
10980	3498
10981	2592
10982	2328
10983	3071
10984	3479
10985	3423
10986	3372
10987	3497
10988	3192
10989	3059
10990	3206
10991	3355
10992	3018
10993	2451
10994	2257
10995	2438
10996	1840
10997	1746
10998	1783
10999	2039
11000	2681
11001	3029
11002	2593
11003	2474
11004	1632
11005	1503
11006	1429
11007	1444
11008	1222
11009	1261
11010	1404
11011	1851
11012	1769
11013	1449
11014	1448
11015	1522
11016	1412
11017	1480
11018	1368
11019	1290
11020	1517
11021	1577
11022	1787
11023	1745
11024	1613
11025	1370
11026	1534
11027	1867
11028	1621
11029	1680
11030	1415
11031	1294
11032	1519
11033	1842
11034	2031
11035	2130
11036	1974
11037	1957
11038	1998
11039	2065
11040	2666
11041	3820
11042	4129
11043	4133
11044	4001
11045	4250
11046	4539
11047	4917
11048	5291
11049	4967
11050	4744
11051	3512
11052	2022
11053	1952
11054	2039
11055	1946
11056	1869
11057	1937
11058	1969
11059	1974
11060	1962
11061	1912
11062	1911
11063	1910
11064	1906
11065	1872
11066	1877
11067	1814
11068	1680
11069	1656
11070	1697
11071	1671
11072	1574
11073	1577
11074	1593
11075	1580
11076	1563
11077	1610
11078	1554
11079	1688
11080	1710
11081	1773
11082	1795
11083	1925
11084	3211
11085	4020
11086	3972
11087	2936
11088	2184
11089	2858
11090	3241
11091	3349
11092	3404
11093	3464
11094	3264
11095	3342
11096	3248
11097	3115
11098	2991
11099	2686
11100	2198
11101	2478
11102	2409
11103	2329
11104	2192
11105	2142
11106	2217
11107	2672
11108	2597
11109	2521
11110	1938
11111	1625
11112	2040
11113	1858
11114	1377
11115	1259
11116	1426
11117	1822
11118	1678
11119	1429
11120	1262
11121	1425
11122	1472
11123	1654
11124	1526
11125	1472
11126	1529
11127	1512
11128	1644
11129	1749
11130	2415
11131	2006
11132	1945
11133	1765
11134	1646
11135	1689
11136	1433
11137	1516
11138	1716
11139	1890
11140	2000
11141	2094
11142	1947
11143	1938
11144	1989
11145	2065
11146	2171
11147	3363
11148	4362
11149	4480
11150	4380
11151	4524
11152	4592
11153	4662
11154	4763
11155	4427
11156	4151
11157	3373
11158	2137
11159	2146
11160	2112
11161	2055
11162	1915
11163	1958
11164	2026
11165	1921
11166	1896
11167	1862
11168	1812
11169	1860
11170	1747
11171	1684
11172	1539
11173	1336
11174	1268
11175	1293
11176	1598
11177	1731
11178	1635
11179	1640
11180	1602
11181	1584
11182	1586
11183	1688
11184	2018
11185	2122
11186	2265
11187	2406
11188	2172
11189	1879
11190	3430
11191	4153
11192	4133
11193	3103
11194	2072
11195	2429
11196	2907
11197	3212
11198	3437
11199	3293
11200	2946
11201	2944
11202	2778
11203	2716
11204	3114
11205	2907
11206	2014
11207	2927
11208	2853
11209	2914
11210	2690
11211	2313
11212	1946
11213	2542
11214	2404
11215	2723
11216	2317
11217	1969
11218	2770
11219	2519
11220	1672
11221	1204
11222	1485
11223	1670
11224	1637
11225	1498
11226	1306
11227	1165
11228	1214
11229	1764
11230	1674
11231	1642
11232	1609
11233	1596
11234	1599
11235	1537
11236	3676
11237	2278
11238	1778
11239	1793
11240	1681
11241	1506
11242	1431
11243	1652
11244	2283
11245	2429
11246	2069
11247	2038
11248	2007
11249	2022
11250	2050
11251	2067
11252	1967
11253	2876
11254	4441
11255	4747
11256	4435
11257	4574
11258	4251
11259	4155
11260	4257
11261	4138
11262	3900
11263	3435
11264	2309
11265	2000
11266	1994
11267	1968
11268	1910
11269	1907
11270	1871
11271	1866
11272	1832
11273	1838
11274	1784
11275	1801
11276	1543
11277	1289
11278	1221
11279	1266
11280	1288
11281	1309
11282	1551
11283	1851
11284	1718
11285	1636
11286	1601
11287	1717
11288	1895
11289	2402
11290	3179
11291	3404
11292	3359
11293	3399
11294	3015
11295	1968
11296	3454
11297	4029
11298	4398
11299	3449
11300	2076
11301	2363
11302	2785
11303	2991
11304	3034
11305	2796
11306	2401
11307	2383
11308	2698
11309	2900
11310	3052
11311	2801
11312	2278
11313	3076
11314	2986
11315	3042
11316	2886
11317	2198
11318	1809
11319	2527
11320	2297
11321	2642
11322	2033
11323	1790
11324	2830
11325	2518
11326	1480
11327	1213
11328	1325
11329	1373
11330	1340
11331	1195
11332	1034
11333	1102
11334	1440
11335	1918
11336	1812
11337	1785
11338	1785
11339	1784
11340	1812
11341	1632
11342	4021
11343	3188
11344	1706
11345	1668
11346	1586
11347	1575
11348	1646
11349	1864
11350	2751
11351	2861
11352	2185
11353	2014
11354	2059
11355	2130
11356	2069
11357	2031
11358	1984
11359	2492
11360	4038
11361	4661
11362	4406
11363	4243
11364	4030
11365	4052
11366	4144
11367	4124
11368	3976
11369	3642
11370	2286
11371	1964
11372	1965
11373	2082
11374	1883
11375	1700
11376	1768
11377	1854
11378	1821
11379	1756
11380	1736
11381	1758
11382	1483
11383	1237
11384	1478
11385	1561
11386	1428
11387	1447
11388	1657
11389	2064
11390	1823
11391	1750
11392	2111
11393	2521
11394	3078
11395	3466
11396	3646
11397	3546
11398	3423
11399	3459
11400	3292
11401	2378
11402	3219
11403	3967
11404	4094
11405	3560
11406	2223
11407	2425
11408	2614
11409	2580
11410	2723
11411	2553
11412	2270
11413	2339
11414	2504
11415	2906
11416	2993
11417	2837
11418	2132
11419	2830
11420	3321
11421	3081
11422	3094
11423	2461
11424	2015
11425	2473
11426	2499
11427	2313
11428	1641
11429	1492
11430	2672
11431	2449
11432	1314
11433	1220
11434	1229
11435	1204
11436	1251
11437	1333
11438	1456
11439	1417
11440	1687
11441	2095
11442	1854
11443	1689
11444	1778
11445	1773
11446	1822
11447	1750
11448	4093
11449	3794
11450	2265
11451	2017
11452	2090
11453	1751
11454	1609
11455	1824
11456	2719
11457	2491
11458	1955
11459	1965
11460	2043
11461	2127
11462	2022
11463	2043
11464	2071
11465	2136
11466	3397
11467	4482
11468	4307
11469	4085
11470	4044
11471	4062
11472	4329
11473	4171
11474	4001
11475	3802
11476	2381
11477	1772
11478	1687
11479	1559
11480	1761
11481	1502
11482	1683
11483	1895
11484	1824
11485	1705
11486	1670
11487	1705
11488	1626
11489	1605
11490	1665
11491	1735
11492	1853
11493	1989
11494	1796
11495	1804
11496	2022
11497	2562
11498	3206
11499	3383
11500	3728
11501	3748
11502	3472
11503	3353
11504	3313
11505	3394
11506	3590
11507	2540
11508	2939
11509	3760
11510	4018
11511	3819
11512	2294
11513	1982
11514	2325
11515	2278
11516	2773
11517	2895
11518	2609
11519	2723
11520	2836
11521	2973
11522	2998
11523	3018
11524	1807
11525	2765
11526	3241
11527	2995
11528	3145
11529	2425
11530	1806
11531	2644
11532	2688
11533	2211
11534	1750
11535	1667
11536	2516
11537	2435
11538	1353
11539	1244
11540	1196
11541	1386
11542	1549
11543	1543
11544	1533
11545	1523
11546	1770
11547	2142
11548	1871
11549	1590
11550	1712
11551	1845
11552	1831
11553	1769
11554	4172
11555	4264
11556	3277
11557	2853
11558	3223
11559	2496
11560	1763
11561	1893
11562	2411
11563	2078
11564	1957
11565	1999
11566	2047
11567	2106
11568	1989
11569	2089
11570	2028
11571	2117
11572	2798
11573	4217
11574	4278
11575	4151
11576	4046
11577	4166
11578	4491
11579	4194
11580	3934
11581	3842
11582	2466
11583	1414
11584	1505
11585	1449
11586	1786
11587	1639
11588	1555
11589	1776
11590	1786
11591	1691
11592	1637
11593	1657
11594	1630
11595	1687
11596	1759
11597	2238
11598	2349
11599	2205
11600	1999
11601	2356
11602	3156
11603	3574
11604	3687
11605	3528
11606	3559
11607	3484
11608	3301
11609	3269
11610	3400
11611	3395
11612	3338
11613	2936
11614	2828
11615	3758
11616	4147
11617	4115
11618	2567
11619	2009
11620	2497
11621	2401
11622	2648
11623	3094
11624	3017
11625	2979
11626	2942
11627	2898
11628	2957
11629	2730
11630	1731
11631	2442
11632	3086
11633	2973
11634	2956
11635	2556
11636	1712
11637	2308
11638	2204
11639	2283
11640	1859
11641	1436
11642	2501
11643	2491
11644	1502
11645	1345
11646	1402
11647	1593
11648	1539
11649	1522
11650	1579
11651	1611
11652	1977
11653	2397
11654	2112
11655	1690
11656	1726
11657	1742
11658	1833
11659	1923
11660	4175
11661	4266
11662	4164
11663	4028
11664	4006
11665	3868
11666	3330
11667	2552
11668	2111
11669	1970
11670	2005
11671	1996
11672	2040
11673	2072
11674	1988
11675	2016
11676	2016
11677	2087
11678	2423
11679	3911
11680	4419
11681	4343
11682	4140
11683	4184
11684	4578
11685	4262
11686	3910
11687	3874
11688	2485
11689	1384
