#sceneRasterWidth=106
featureId	band_1:ushort
9384	2159
9385	2093
9386	2043
9387	2042
9388	2069
9389	2220
9390	2297
9391	2193
9392	2139
9393	2192
9394	2247
9395	2278
9396	2252
9397	2270
9398	2021
9399	2060
9400	2220
9401	2690
9402	2966
9403	2861
9404	2743
9405	3157
9406	3455
9407	3417
9408	3323
9409	3094
9410	2062
9411	1539
9412	1885
9413	1906
9414	1878
9415	1876
9416	1761
9417	1232
9418	1166
9419	1232
9420	1198
9421	1358
9422	985
9423	681
9424	614
9425	613
9426	840
9427	1176
9428	1030
9429	750
9430	929
9431	940
9432	760
9433	769
9434	1672
9435	1472
9436	1080
9437	970
9438	932
9439	927
9440	944
9441	948
9442	919
9443	913
9444	1005
9445	1003
9446	938
9447	1104
9448	999
9449	832
9450	811
9451	800
9452	809
9453	1067
9454	1331
9455	1089
9456	1090
9457	1555
9458	1946
9459	1596
9460	1237
9461	1334
9462	2064
9463	2428
9464	2530
9465	2594
9466	2594
9467	2558
9468	2533
9469	2500
9470	2509
9471	2512
9472	2561
9473	2527
9474	2601
9475	2754
9476	2893
9477	2902
9478	2854
9479	2884
9480	2860
9481	2811
9482	2713
9483	2517
9484	2305
9485	2212
9486	2103
9487	2077
9488	2038
9489	2029
9490	1975
9491	1870
9492	1907
9493	1961
9494	2039
9495	2213
9496	2272
9497	2181
9498	2135
9499	2160
9500	2245
9501	2321
9502	2316
9503	2316
9504	2117
9505	1866
9506	2252
9507	3079
9508	3064
9509	3001
9510	2919
9511	3071
9512	3389
9513	3426
9514	3335
9515	3241
9516	2538
9517	1701
9518	1832
9519	1946
9520	1992
9521	1759
9522	1310
9523	1117
9524	1395
9525	1357
9526	1061
9527	1036
9528	839
9529	573
9530	491
9531	487
9532	701
9533	905
9534	879
9535	716
9536	890
9537	1006
9538	993
9539	871
9540	1261
9541	1263
9542	1086
9543	914
9544	868
9545	939
9546	942
9547	890
9548	875
9549	890
9550	933
9551	959
9552	987
9553	947
9554	767
9555	732
9556	865
9557	978
9558	989
9559	1403
9560	1747
9561	1470
9562	1404
9563	1849
9564	2141
9565	1957
9566	1602
9567	1341
9568	1877
9569	2389
9570	2515
9571	2605
9572	2603
9573	2612
9574	2537
9575	2561
9576	2638
9577	2684
9578	2724
9579	2783
9580	2822
9581	2858
9582	2896
9583	2814
9584	2697
9585	2688
9586	2591
9587	2477
9588	2353
9589	2210
9590	2093
9591	2039
9592	1954
9593	1908
9594	1910
9595	1962
9596	1962
9597	1917
9598	1955
9599	1999
9600	2053
9601	2193
9602	2255
9603	2223
9604	2164
9605	2149
9606	2250
9607	2343
9608	2348
9609	2402
9610	2069
9611	1832
9612	2392
9613	3097
9614	3241
9615	2951
9616	2804
9617	2793
9618	3012
9619	3226
9620	3251
9621	3282
9622	2971
9623	1867
9624	1520
9625	1653
9626	1861
9627	1465
9628	1135
9629	1249
9630	1483
9631	1235
9632	928
9633	996
9634	889
9635	728
9636	884
9637	894
9638	836
9639	1231
9640	1500
9641	1062
9642	1010
9643	1250
9644	1374
9645	1162
9646	947
9647	1008
9648	1073
9649	948
9650	818
9651	923
9652	989
9653	823
9654	824
9655	858
9656	843
9657	941
9658	1104
9659	1009
9660	859
9661	796
9662	995
9663	1391
9664	1449
9665	1818
9666	1973
9667	1767
9668	1535
9669	1881
9670	2095
9671	2009
9672	1726
9673	1517
9674	2058
9675	2366
9676	2436
9677	2560
9678	2586
9679	2582
9680	2547
9681	2551
9682	2640
9683	2761
9684	2837
9685	2882
9686	2938
9687	2883
9688	2773
9689	2595
9690	2493
9691	2486
9692	2443
9693	2300
9694	2191
9695	2143
9696	2073
9697	1986
9698	1935
9699	1952
9700	2025
9701	2047
9702	2016
9703	2048
9704	2047
9705	2054
9706	2067
9707	2157
9708	2297
9709	2294
9710	2232
9711	2210
9712	2214
9713	2281
9714	2343
9715	2376
9716	2018
9717	1988
9718	2553
9719	2715
9720	2563
9721	2462
9722	2603
9723	2679
9724	2915
9725	3190
9726	3180
9727	3238
9728	2936
9729	2117
9730	1630
9731	1584
9732	1825
9733	1494
9734	1131
9735	1232
9736	1434
9737	1282
9738	1074
9739	873
9740	822
9741	926
9742	1326
9743	1575
9744	1405
9745	1465
9746	1612
9747	1285
9748	1037
9749	1219
9750	1241
9751	1090
9752	992
9753	896
9754	891
9755	839
9756	779
9757	895
9758	921
9759	747
9760	808
9761	848
9762	880
9763	949
9764	1082
9765	1079
9766	911
9767	919
9768	1018
9769	1711
9770	1904
9771	1836
9772	1821
9773	1740
9774	1786
9775	1850
9776	1900
9777	1843
9778	1610
9779	1707
9780	2193
9781	2339
9782	2374
9783	2476
9784	2491
9785	2486
9786	2494
9787	2537
9788	2667
9789	2779
9790	2835
9791	2847
9792	2732
9793	2583
9794	2440
9795	2395
9796	2426
9797	2430
9798	2297
9799	2190
9800	2157
9801	2117
9802	2054
9803	1989
9804	2045
9805	2089
9806	2154
9807	2160
9808	2101
9809	2075
9810	2027
9811	2014
9812	2008
9813	2167
9814	2332
9815	2328
9816	2238
9817	2236
9818	2212
9819	2245
9820	2332
9821	2375
9822	2005
9823	1928
9824	2430
9825	2632
9826	2424
9827	2405
9828	2395
9829	2426
9830	2756
9831	3105
9832	3187
9833	3265
9834	3036
9835	2015
9836	1419
9837	1587
9838	1702
9839	1458
9840	1229
9841	1219
9842	1276
9843	1332
9844	1275
9845	916
9846	855
9847	1032
9848	1390
9849	1775
9850	1502
9851	1358
9852	1539
9853	1556
9854	1279
9855	1165
9856	1169
9857	982
9858	1067
9859	1003
9860	900
9861	831
9862	820
9863	810
9864	765
9865	766
9866	844
9867	898
9868	911
9869	927
9870	1035
9871	1105
9872	1043
9873	1124
9874	1014
9875	1371
9876	1759
9877	1755
9878	1788
9879	1785
9880	1803
9881	1814
9882	1738
9883	1721
9884	1602
9885	1821
9886	2204
9887	2306
9888	2332
9889	2380
9890	2385
9891	2402
9892	2440
9893	2547
9894	2685
9895	2777
9896	2799
9897	2660
9898	2477
9899	2406
9900	2411
9901	2431
9902	2388
9903	2264
9904	2182
9905	2144
9906	2128
9907	2060
9908	1976
9909	1993
9910	2077
9911	2124
9912	2147
9913	2113
9914	2051
9915	1988
9916	1941
9917	1956
9918	1979
9919	2213
9920	2288
9921	2334
9922	2281
9923	2241
9924	2206
9925	2247
9926	2294
9927	2351
9928	2041
9929	1882
9930	2434
9931	2812
9932	2769
9933	2806
9934	2558
9935	2399
9936	2572
9937	2958
9938	3075
9939	3152
9940	3130
9941	2080
9942	1312
9943	1463
9944	1461
9945	1531
9946	1420
9947	1304
9948	1290
9949	1379
9950	1426
9951	1077
9952	824
9953	905
9954	1257
9955	1586
9956	1315
9957	1243
9958	1482
9959	1493
9960	1443
9961	1422
9962	1457
9963	984
9964	957
9965	1017
9966	968
9967	913
9968	903
9969	834
9970	735
9971	811
9972	924
9973	953
9974	957
9975	934
9976	924
9977	1038
9978	1147
9979	1084
9980	1040
9981	1324
9982	1666
9983	1741
9984	1805
9985	1851
9986	1800
9987	1774
9988	1703
9989	1689
9990	1692
9991	1922
9992	2150
9993	2250
9994	2303
9995	2344
9996	2386
9997	2466
9998	2483
9999	2494
10000	2450
10001	2326
10002	2378
10003	2465
10004	2432
10005	2430
10006	2480
10007	2421
10008	2283
10009	2161
10010	2130
10011	2087
10012	2030
10013	1994
10014	1944
10015	1986
10016	2054
10017	2061
10018	2029
10019	1960
10020	1927
10021	1920
10022	1921
10023	1964
10024	2020
10025	2160
10026	2265
10027	2323
10028	2302
10029	2248
10030	2219
10031	2227
10032	2255
10033	2351
10034	2121
10035	1878
10036	2178
10037	2719
10038	2915
10039	3012
10040	2926
10041	2654
10042	2721
10043	2912
10044	2959
10045	2991
10046	3144
10047	2554
10048	1409
10049	1454
10050	1543
10051	1646
10052	1498
10053	1401
10054	1366
10055	1454
10056	1578
10057	1187
10058	762
10059	642
10060	846
10061	1243
10062	1311
10063	1270
10064	1458
10065	1524
10066	1635
10067	1758
10068	1555
10069	1095
10070	968
10071	980
10072	928
10073	985
10074	961
10075	899
10076	775
10077	777
10078	906
10079	878
10080	981
10081	1007
10082	871
10083	823
10084	935
10085	968
10086	1188
10087	1364
10088	1633
10089	1738
10090	1761
10091	1838
10092	1875
10093	1833
10094	1738
10095	1699
10096	1817
10097	1978
10098	2154
10099	2267
10100	2342
10101	2395
10102	2485
10103	2535
10104	2401
10105	2224
10106	1955
10107	1694
10108	1976
10109	2334
10110	2373
10111	2400
10112	2377
10113	2273
10114	2149
10115	2080
10116	2065
10117	2034
10118	2005
10119	1995
10120	1935
10121	1956
10122	1977
10123	1985
10124	1987
10125	1934
10126	1874
10127	1904
10128	1936
10129	1988
10130	2058
10131	2124
10132	2149
10133	2194
10134	2253
10135	2246
10136	2249
10137	2248
10138	2299
10139	2354
10140	2255
10141	1795
10142	1927
10143	2354
10144	2783
10145	2861
10146	3059
10147	2883
10148	2763
10149	2907
10150	2949
10151	3003
10152	3331
10153	2822
10154	1594
10155	1500
10156	1670
10157	1674
10158	1554
10159	1519
10160	1541
10161	1617
10162	1724
10163	1461
10164	834
10165	854
10166	1091
10167	1199
10168	1390
10169	1423
10170	1537
10171	1701
10172	1836
10173	1855
10174	1523
10175	1100
10176	966
10177	967
10178	931
10179	1043
10180	1121
10181	1002
10182	840
10183	774
10184	801
10185	783
10186	911
10187	1028
10188	897
10189	859
10190	999
10191	1364
10192	1735
10193	1655
10194	1693
10195	1713
10196	1708
10197	1810
10198	1857
10199	1829
10200	1770
10201	1726
10202	1896
10203	2075
10204	2205
10205	2331
10206	2419
10207	2449
10208	2376
10209	2291
10210	2093
10211	2090
10212	1838
10213	1662
10214	1977
10215	2313
10216	2349
10217	2293
10218	2150
10219	2054
10220	2024
10221	2029
10222	2021
10223	1999
10224	1980
10225	1909
10226	1859
10227	1891
10228	1933
10229	1955
10230	1977
10231	1941
10232	1888
10233	1927
10234	1936
10235	1915
10236	2019
10237	2203
10238	2172
10239	2178
10240	2206
10241	2215
10242	2280
10243	2301
10244	2337
10245	2388
10246	2345
10247	1897
10248	1638
10249	1878
10250	2478
10251	2604
10252	2832
10253	2858
10254	2736
10255	2837
10256	2880
10257	2998
10258	3127
10259	2547
10260	1791
10261	1638
10262	1670
10263	1644
10264	1604
10265	1678
10266	1755
10267	1775
10268	1770
10269	1594
10270	1218
10271	1210
10272	1120
10273	1081
10274	1345
10275	1371
10276	1477
10277	1639
10278	1883
10279	1963
10280	1542
10281	959
10282	971
10283	964
10284	901
10285	1041
10286	1270
10287	1111
10288	932
10289	763
10290	736
10291	797
10292	876
10293	965
10294	934
10295	1140
10296	1577
10297	1878
10298	1903
10299	1731
10300	1730
10301	1751
10302	1781
10303	1819
10304	1799
10305	1782
10306	1801
10307	1794
10308	1905
10309	2065
10310	2230
10311	2297
10312	2282
10313	2184
10314	2069
10315	2043
10316	2128
10317	2204
10318	2062
10319	1926
10320	2230
10321	2379
10322	2297
10323	2179
10324	1990
10325	1903
10326	1965
10327	2003
10328	1970
10329	1949
10330	1924
10331	1830
10332	1800
10333	1850
10334	1910
10335	1915
10336	1907
10337	1924
10338	1887
10339	1900
10340	1915
10341	1889
10342	1951
10343	2105
10344	2215
10345	2178
10346	2174
10347	2155
10348	2264
10349	2301
10350	2315
10351	2330
10352	2356
10353	2099
10354	1604
10355	1674
10356	1976
10357	2328
10358	2618
10359	2644
10360	2665
10361	2748
10362	2775
10363	2981
10364	2962
10365	2238
10366	1974
10367	1518
10368	1579
10369	1630
10370	1577
10371	1575
10372	1671
10373	1655
10374	1665
10375	1702
10376	1563
10377	1442
10378	1248
10379	1284
10380	1450
10381	1352
10382	1290
10383	1372
10384	1823
10385	2042
10386	1554
10387	1028
10388	957
10389	933
10390	904
10391	998
10392	1210
10393	1202
10394	1025
10395	762
10396	720
10397	758
10398	892
10399	1110
10400	1430
10401	1919
10402	2155
10403	1938
10404	1790
10405	1783
10406	1800
10407	1801
10408	1831
10409	1827
10410	1821
10411	1801
10412	1807
10413	1825
10414	1904
10415	2035
10416	2101
10417	2098
10418	2083
10419	2056
10420	2067
10421	2118
10422	2188
10423	2219
10424	2235
10425	2253
10426	2343
10427	2336
10428	2214
10429	2096
10430	1926
10431	1912
10432	1966
10433	1955
10434	1937
10435	1942
10436	1904
10437	1812
10438	1807
10439	1831
10440	1823
10441	1845
10442	1877
10443	1844
10444	1813
10445	1863
10446	1936
10447	1955
10448	1999
10449	2077
10450	2136
10451	2163
10452	2229
10453	2148
10454	2215
10455	2251
10456	2260
10457	2283
10458	2280
10459	2193
10460	1960
10461	1857
10462	1801
10463	1948
10464	2338
10465	2406
10466	2543
10467	2766
10468	2823
10469	3031
10470	2879
10471	2138
10472	2042
10473	1536
10474	1571
10475	1680
10476	1609
10477	1468
10478	1518
10479	1425
10480	1328
10481	1498
10482	1652
10483	1258
10484	980
10485	1324
10486	1562
10487	1521
10488	1313
10489	1243
10490	1596
10491	1771
10492	1343
10493	1115
10494	981
10495	964
10496	962
10497	981
10498	1160
10499	1307
10500	1191
10501	943
10502	772
10503	790
10504	1052
10505	1667
10506	2154
10507	2435
10508	2399
10509	2050
10510	1854
10511	1824
10512	1864
10513	1852
10514	1851
10515	1845
10516	1826
10517	1798
10518	1789
10519	1804
10520	1921
10521	2068
10522	2027
10523	2098
10524	2149
10525	2170
10526	2202
10527	2262
10528	2295
10529	2281
10530	2286
10531	2290
10532	2288
10533	2248
10534	2176
10535	2026
10536	1927
10537	1947
10538	1949
10539	1932
10540	1945
10541	1917
10542	1872
10543	1828
10544	1820
10545	1812
10546	1778
10547	1786
10548	1795
10549	1803
10550	1813
10551	1913
10552	2037
10553	2119
10554	2156
10555	2165
10556	2194
10557	2246
10558	2227
10559	2127
10560	2161
10561	2203
10562	2232
10563	2261
10564	2297
10565	2246
10566	2144
10567	2067
10568	2125
10569	1922
10570	2060
10571	2353
10572	2494
10573	2798
10574	2827
10575	2857
10576	2698
10577	2136
10578	1924
10579	1685
10580	1577
10581	1668
10582	1613
10583	1487
10584	1496
10585	1497
10586	1270
10587	1188
10588	1461
10589	1030
10590	751
10591	1048
10592	1501
10593	1612
10594	1482
10595	1545
10596	1512
10597	1406
10598	1064
10599	1004
10600	1018
10601	1109
10602	1177
10603	1095
10604	1170
10605	1423
10606	1326
10607	1085
10608	877
10609	876
10610	1400
10611	2248
10612	2493
10613	2518
10614	2501
10615	2196
10616	1873
10617	1826
10618	1844
10619	1868
10620	1881
10621	1869
10622	1831
10623	1795
10624	1771
10625	1809
10626	1936
10627	2117
10628	2145
10629	2156
10630	2213
10631	2248
10632	2315
10633	2388
10634	2368
10635	2287
10636	2211
10637	2237
10638	2257
10639	2208
10640	2150
10641	2010
10642	1947
10643	1937
10644	1935
10645	1929
10646	1926
10647	1907
10648	1836
10649	1826
10650	1814
10651	1785
10652	1805
10653	1851
10654	1902
10655	1915
10656	1887
10657	2001
10658	2194
10659	2330
10660	2364
10661	2391
10662	2403
10663	2180
10664	2216
10665	2133
10666	2119
10667	2206
10668	2266
10669	2261
10670	2300
10671	2226
10672	2128
10673	2203
10674	2418
10675	2167
10676	1931
10677	2447
10678	2440
10679	2456
10680	2419
10681	2233
10682	2268
10683	2431
10684	2214
10685	1894
10686	1605
10687	1586
10688	1636
10689	1541
10690	1499
10691	1596
10692	1388
10693	925
10694	1014
10695	965
10696	735
10697	823
10698	1200
10699	1626
10700	1826
10701	1843
10702	1730
10703	1441
10704	1260
10705	1231
10706	1260
10707	1417
10708	1464
10709	1075
10710	1102
10711	1472
10712	1287
10713	1096
10714	996
10715	1092
10716	1588
10717	2391
10718	2546
10719	2512
10720	2555
10721	2359
10722	1962
10723	1847
10724	1862
10725	1917
10726	1869
10727	1847
10728	1812
10729	1749
10730	1734
10731	1744
10732	1825
10733	2152
10734	2243
10735	2213
10736	2295
10737	2325
10738	2354
10739	2354
10740	2303
10741	2234
10742	2180
10743	2213
10744	2229
10745	2200
10746	2152
10747	2042
10748	1973
10749	1932
10750	1926
10751	1917
10752	1912
10753	1889
10754	1869
10755	1879
10756	1884
10757	1912
10758	1949
10759	1970
10760	2004
10761	1984
10762	1657
10763	1452
10764	1966
10765	2384
10766	2455
10767	2466
10768	2465
10769	2296
10770	2311
10771	2194
10772	2194
10773	2233
10774	2305
10775	2301
10776	2282
10777	2274
10778	2240
10779	2310
10780	2729
10781	2422
10782	1976
10783	2424
10784	2184
10785	2026
10786	2354
10787	2550
10788	2683
10789	2936
10790	2640
10791	2154
10792	1651
10793	1627
10794	1678
10795	1595
10796	1536
10797	1627
10798	1491
10799	882
10800	783
10801	851
10802	763
10803	834
10804	1289
10805	1996
10806	2193
10807	2106
10808	2077
10809	1749
10810	1484
10811	1445
10812	1622
10813	1662
10814	1288
10815	867
10816	978
10817	1295
10818	1299
10819	1121
10820	1150
10821	1430
10822	1872
10823	2481
10824	2573
10825	2552
10826	2560
10827	2443
10828	2071
10829	1876
10830	1850
10831	1867
10832	1805
10833	1747
10834	1737
10835	1726
10836	1756
10837	1776
10838	1825
10839	2166
10840	2341
10841	2291
10842	2379
10843	2346
10844	2334
10845	2315
10846	2248
10847	2232
10848	2228
10849	2214
10850	2207
10851	2179
10852	2150
10853	2091
10854	2018
10855	2020
10856	2013
10857	1975
10858	1961
10859	1974
10860	1958
10861	1971
10862	1928
10863	1915
10864	1892
10865	1867
10866	1885
10867	1838
10868	1469
10869	1174
10870	1758
10871	2418
10872	2533
10873	2388
10874	2401
10875	2383
10876	2284
10877	2247
10878	2140
10879	2201
10880	2280
10881	2242
10882	2201
10883	2256
10884	2286
10885	2284
10886	2818
10887	2777
10888	2309
10889	2534
10890	2080
10891	2123
10892	2763
10893	3095
10894	3338
10895	3327
10896	2771
10897	2170
10898	1739
10899	1641
10900	1775
10901	1717
10902	1595
10903	1642
10904	1493
10905	904
10906	742
10907	815
10908	822
10909	1072
10910	1363
10911	1833
10912	2083
10913	2071
10914	2072
10915	1799
10916	1413
10917	1418
10918	1474
10919	1329
10920	939
10921	847
10922	846
10923	1081
10924	1286
10925	1132
10926	1256
10927	1855
10928	2404
10929	2590
10930	2568
10931	2564
10932	2577
10933	2537
10934	2250
10935	1883
10936	1763
10937	1775
10938	1782
10939	1770
10940	1735
10941	1750
10942	1802
10943	1823
10944	1844
10945	2160
10946	2411
10947	2388
10948	2413
10949	2372
10950	2383
10951	2332
10952	2246
10953	2259
10954	2278
10955	2292
10956	2244
10957	2259
10958	2233
10959	2194
10960	2182
10961	2164
10962	2091
10963	2015
10964	1974
10965	1954
10966	1892
10967	1835
10968	1780
10969	1724
10970	1746
10971	1788
10972	1815
10973	1841
10974	1757
10975	1463
10976	1673
10977	2094
10978	2268
10979	2094
10980	2036
10981	2295
10982	2425
10983	2326
10984	2078
10985	2098
10986	2204
10987	2155
10988	2088
10989	2174
10990	2233
10991	2293
10992	2731
10993	2917
10994	2510
10995	2568
10996	2199
10997	2012
10998	2144
10999	2537
11000	3034
11001	3327
11002	2794
11003	2360
11004	1989
11005	1894
11006	1964
11007	1888
11008	1564
11009	1566
11010	1387
11011	843
11012	718
11013	839
11014	836
11015	940
11016	1013
11017	1214
11018	1479
11019	1623
11020	1861
11021	1795
11022	1533
11023	1626
11024	1175
11025	970
11026	854
11027	1007
11028	905
11029	969
11030	1045
11031	960
11032	1340
11033	2054
11034	2500
11035	2592
11036	2534
11037	2510
11038	2564
11039	2601
11040	2415
11041	1901
11042	1724
11043	1733
11044	1776
11045	1757
11046	1754
11047	1792
11048	1778
11049	1816
11050	1826
11051	2148
11052	2410
11053	2475
11054	2547
11055	2493
11056	2454
11057	2426
11058	2417
11059	2444
11060	2415
11061	2411
11062	2364
11063	2300
11064	2262
11065	2183
11066	2099
11067	2007
11068	1838
11069	1738
11070	1788
11071	1837
11072	1779
11073	1743
11074	1723
11075	1710
11076	1768
11077	1811
11078	1870
11079	1859
11080	1862
11081	1753
11082	1768
11083	1845
11084	1960
11085	1766
11086	1846
11087	2300
11088	2492
11089	2515
11090	2178
11091	2020
11092	2112
11093	2082
11094	2006
11095	2121
11096	2232
11097	2381
11098	2779
11099	2868
11100	2514
11101	2671
11102	2690
11103	2700
11104	2620
11105	2462
11106	2512
11107	3061
11108	2880
11109	2551
11110	2066
11111	2085
11112	2351
11113	2296
11114	1700
11115	1563
11116	1326
11117	868
11118	795
11119	822
11120	699
11121	667
11122	735
11123	920
11124	1066
11125	1345
11126	1803
11127	1821
11128	1759
11129	1893
11130	1545
11131	1266
11132	1010
11133	1033
11134	1032
11135	991
11136	815
11137	856
11138	1505
11139	2114
11140	2449
11141	2589
11142	2526
11143	2524
11144	2599
11145	2606
11146	2476
11147	2065
11148	1753
11149	1738
11150	1748
11151	1727
11152	1741
11153	1747
11154	1700
11155	1749
11156	1823
11157	2120
11158	2540
11159	2607
11160	2647
11161	2585
11162	2510
11163	2472
11164	2458
11165	2436
11166	2387
11167	2323
11168	2272
11169	2225
11170	2073
11171	1910
11172	1689
11173	1508
11174	1396
11175	1506
11176	1664
11177	1821
11178	1802
11179	1770
11180	1744
11181	1720
11182	1759
11183	1869
11184	1958
11185	1918
11186	1844
11187	1862
11188	1807
11189	1788
11190	1849
11191	1745
11192	1772
11193	2148
11194	2406
11195	2382
11196	2194
11197	2034
11198	2067
11199	2051
11200	2025
11201	2212
11202	2445
11203	2556
11204	2873
11205	2947
11206	2444
11207	2807
11208	3157
11209	3365
11210	3266
11211	2774
11212	2429
11213	2684
11214	2728
11215	2416
11216	2286
11217	2335
11218	2763
11219	2607
11220	1948
11221	1584
11222	1386
11223	846
11224	724
11225	677
11226	620
11227	567
11228	622
11229	998
11230	1174
11231	1469
11232	1916
11233	1922
11234	1811
11235	1856
11236	1560
11237	1487
11238	1274
11239	1192
11240	1238
11241	1113
11242	844
11243	1020
11244	1809
11245	2365
11246	2461
11247	2586
11248	2569
11249	2630
11250	2668
11251	2617
11252	2524
11253	2254
11254	1813
11255	1734
11256	1730
11257	1720
11258	1707
11259	1703
11260	1714
11261	1767
11262	1853
11263	2147
11264	2523
11265	2575
11266	2570
11267	2511
11268	2456
11269	2336
11270	2314
11271	2283
11272	2259
11273	2259
11274	2213
11275	2129
11276	1771
11277	1430
11278	1262
11279	1233
11280	1240
11281	1383
11282	1664
11283	1896
11284	1861
11285	1782
11286	1798
11287	1823
11288	1900
11289	1922
11290	1937
11291	1781
11292	1723
11293	1777
11294	1873
11295	1912
11296	1885
11297	1772
11298	1728
11299	2108
11300	2403
11301	2506
11302	2404
11303	2218
11304	2286
11305	2296
11306	2244
11307	2425
11308	2620
11309	2635
11310	2778
11311	2948
11312	2445
11313	2833
11314	2966
11315	3250
11316	3331
11317	2718
11318	2185
11319	2436
11320	2394
11321	2201
11322	2227
11323	2239
11324	2683
11325	2584
11326	1879
11327	1527
11328	1381
11329	741
11330	560
11331	543
11332	526
11333	543
11334	845
11335	1677
11336	1818
11337	1776
11338	2044
11339	2155
11340	2047
11341	1931
11342	1462
11343	1502
11344	1534
11345	1535
11346	1334
11347	1239
11348	1211
11349	1560
11350	2330
11351	2695
11352	2554
11353	2591
11354	2627
11355	2700
11356	2704
11357	2637
11358	2557
11359	2441
11360	1952
11361	1753
11362	1701
11363	1705
11364	1713
11365	1721
11366	1744
11367	1812
11368	1882
11369	2089
11370	2388
11371	2511
11372	2473
11373	2463
11374	2289
11375	2068
11376	2061
11377	2223
11378	2225
11379	2168
11380	2144
11381	2004
11382	1642
11383	1232
11384	1269
11385	1331
11386	1160
11387	1245
11388	1603
11389	2019
11390	1964
11391	1927
11392	2046
11393	2024
11394	1878
11395	1751
11396	1717
11397	1686
11398	1708
11399	1755
11400	1879
11401	1880
11402	1902
11403	1749
11404	1710
11405	1983
11406	2384
11407	2640
11408	2503
11409	2372
11410	2436
11411	2444
11412	2421
11413	2472
11414	2593
11415	2592
11416	2720
11417	2835
11418	2413
11419	2755
11420	2969
11421	3026
11422	3265
11423	2885
11424	2264
11425	2553
11426	2375
11427	2064
11428	2008
11429	1866
11430	2495
11431	2534
11432	1685
11433	1509
11434	1268
11435	759
11436	602
11437	612
11438	657
11439	694
11440	1249
11441	2196
11442	2275
11443	1844
11444	1859
11445	2263
11446	2342
11447	2206
11448	1443
11449	1459
11450	1637
11451	2007
11452	1771
11453	1544
11454	1688
11455	1929
11456	2498
11457	2625
11458	2565
11459	2570
11460	2663
11461	2740
11462	2678
11463	2616
11464	2572
11465	2510
11466	2132
11467	1794
11468	1744
11469	1731
11470	1739
11471	1762
11472	1773
11473	1852
11474	1930
11475	2042
11476	2374
11477	2202
11478	1882
11479	1736
11480	1767
11481	1658
11482	1898
11483	2208
11484	2236
11485	2132
11486	2032
11487	1948
11488	1755
11489	1632
11490	1678
11491	1571
11492	1537
11493	1602
11494	1651
11495	1877
11496	1919
11497	1973
11498	1945
11499	1804
11500	1685
11501	1640
11502	1670
11503	1704
11504	1764
11505	1783
11506	1806
11507	1819
11508	1852
11509	1756
11510	1708
11511	1861
11512	2231
11513	2313
11514	2432
11515	2343
11516	2396
11517	2472
11518	2470
11519	2506
11520	2572
11521	2592
11522	2685
11523	2766
11524	2341
11525	2677
11526	3067
11527	2995
11528	3162
11529	2649
11530	1911
11531	2633
11532	2622
11533	2202
11534	2035
11535	1729
11536	2320
11537	2447
11538	1687
11539	1588
11540	1213
11541	830
11542	817
11543	689
11544	744
11545	860
11546	1674
11547	2607
11548	2530
11549	1974
11550	2004
11551	2435
11552	2475
11553	2372
11554	1473
11555	1466
11556	1633
11557	1934
11558	1861
11559	1612
11560	1685
11561	1921
11562	2470
11563	2581
11564	2530
11565	2565
11566	2683
11567	2718
11568	2660
11569	2650
11570	2558
11571	2553
11572	2308
11573	1891
11574	1756
11575	1773
11576	1800
11577	1797
11578	1809
11579	1871
11580	1918
11581	2001
11582	2040
11583	1496
11584	1241
11585	1117
11586	1459
11587	1661
11588	1688
11589	2002
11590	2167
11591	2069
11592	1956
11593	1916
11594	1862
11595	1951
11596	1814
11597	1934
11598	2120
11599	1966
11600	1853
11601	1761
11602	1772
11603	1706
11604	1690
11605	1675
11606	1639
11607	1680
11608	1721
11609	1766
11610	1797
11611	1819
11612	1832
11613	1797
11614	1839
11615	1810
11616	1727
11617	1849
11618	2153
11619	2290
11620	2553
11621	2492
11622	2368
11623	2501
11624	2581
11625	2613
11626	2597
11627	2576
11628	2598
11629	2661
11630	2239
11631	2596
11632	3102
11633	3056
11634	3083
11635	2584
11636	1937
11637	2507
11638	2581
11639	2347
11640	2072
11641	1742
11642	2324
11643	2430
11644	1762
11645	1588
11646	1220
11647	922
11648	977
11649	864
11650	881
11651	1180
11652	2266
11653	2821
11654	2478
11655	2220
11656	2271
11657	2439
11658	2521
11659	2619
11660	1485
11661	1488
11662	1547
11663	1555
11664	1499
11665	1508
11666	1580
11667	2022
11668	2471
11669	2504
11670	2571
11671	2602
11672	2665
11673	2670
11674	2651
11675	2616
11676	2521
11677	2564
11678	2481
11679	2020
11680	1816
11681	1797
11682	1816
11683	1826
11684	1831
11685	1868
11686	1893
11687	1893
11688	1654
11689	1226
11690	991
11691	1021
11692	1374
11693	1928
11694	1802
11695	1890
11696	2107
11697	2052
11698	1981
11699	1939
11700	1872
11701	1820
11702	1662
11703	1839
11704	1935
11705	1853
11706	1759
11707	1624
11708	1624
11709	1641
11710	1681
11711	1732
11712	1764
11713	1832
11714	1861
11715	1807
11716	1790
11717	1809
11718	1821
11719	1836
11720	1881
11721	1862
11722	1806
11723	1822
11724	2160
11725	2329
11726	2730
11727	2765
11728	2517
11729	2560
11730	2627
11731	2590
11732	2572
11733	2550
11734	2526
11735	2474
11736	2156
11737	2283
11738	2975
11739	3086
11740	3073
11741	2926
11742	2096
11743	2504
11744	2455
11745	2273
11746	1810
11747	1603
11748	2190
11749	2228
11750	1614
11751	1584
11752	1437
